Step,Checkpoint Directory
0,https://olmo-checkpoints.org/ai2-llm/peteish1/step0-unsharded/
300,https://olmo-checkpoints.org/ai2-llm/peteish1/step300-unsharded/
10000,https://olmo-checkpoints.org/ai2-llm/peteish1/step10000-unsharded/
20000,https://olmo-checkpoints.org/ai2-llm/peteish1/step20000-unsharded/
23100,https://olmo-checkpoints.org/ai2-llm/peteish1/step23100-unsharded/
30000,https://olmo-checkpoints.org/ai2-llm/peteish1/step30000-unsharded/
40000,https://olmo-checkpoints.org/ai2-llm/peteish1/step40000-unsharded/
50000,https://olmo-checkpoints.org/ai2-llm/peteish1/step50000-unsharded/
60000,https://olmo-checkpoints.org/ai2-llm/peteish1/step60000-unsharded/
66200,https://olmo-checkpoints.org/ai2-llm/peteish1/step66200-unsharded/
70000,https://olmo-checkpoints.org/ai2-llm/peteish1/step70000-unsharded/
80000,https://olmo-checkpoints.org/ai2-llm/peteish1/step80000-unsharded/
90000,https://olmo-checkpoints.org/ai2-llm/peteish1/step90000-unsharded/
100000,https://olmo-checkpoints.org/ai2-llm/peteish1/step100000-unsharded/
110000,https://olmo-checkpoints.org/ai2-llm/peteish1/step110000-unsharded/
120000,https://olmo-checkpoints.org/ai2-llm/peteish1/step120000-unsharded/
130000,https://olmo-checkpoints.org/ai2-llm/peteish1/step130000-unsharded/
140000,https://olmo-checkpoints.org/ai2-llm/peteish1/step140000-unsharded/
150000,https://olmo-checkpoints.org/ai2-llm/peteish1/step150000-unsharded/
160000,https://olmo-checkpoints.org/ai2-llm/peteish1/step160000-unsharded/
170000,https://olmo-checkpoints.org/ai2-llm/peteish1/step170000-unsharded/
180000,https://olmo-checkpoints.org/ai2-llm/peteish1/step180000-unsharded/
190000,https://olmo-checkpoints.org/ai2-llm/peteish1/step190000-unsharded/
200000,https://olmo-checkpoints.org/ai2-llm/peteish1/step200000-unsharded/
210000,https://olmo-checkpoints.org/ai2-llm/peteish1/step210000-unsharded/
220000,https://olmo-checkpoints.org/ai2-llm/peteish1/step220000-unsharded/
230000,https://olmo-checkpoints.org/ai2-llm/peteish1/step230000-unsharded/
240000,https://olmo-checkpoints.org/ai2-llm/peteish1/step240000-unsharded/
250000,https://olmo-checkpoints.org/ai2-llm/peteish1/step250000-unsharded/
260000,https://olmo-checkpoints.org/ai2-llm/peteish1/step260000-unsharded/
270000,https://olmo-checkpoints.org/ai2-llm/peteish1/step270000-unsharded/
280000,https://olmo-checkpoints.org/ai2-llm/peteish1/step280000-unsharded/
